,prot1,prot2,tt_score,string_score
112600,Q9ET01,Q9WUB3,0.7566167116165161,0.901
117599,Q61147,Q9Z0Z4,0.4902078509330749,0.9
118133,P18242,Q9CYN9,0.2046065330505371,0.701
118490,P50247,Q80SW1,0.7420666813850403,0.906
119585,P11499,Q9Z2A0,0.6513411402702332,0.572
119608,P11499,Q61081,0.6245748996734619,0.998
119628,P11499,P30416,0.7833889126777649,0.99
120322,O08529,O35350,0.3023064434528351,0.944
121477,P14131,P60867,0.8730615377426147,0.994
123522,Q8CIE6,Q99K28,0.6631415486335754,0.929
124412,Q80XQ2,Q8C0E2,0.1882989108562469,0.827
124429,Q8C0E2,Q9EQH3,0.4509124457836151,0.999
124694,P18872,Q3TIR3,0.4642466604709625,0.601
127431,P14131,P25444,0.6999356150627136,0.99
129383,Q99K28,Q9QZE5,0.5858777165412903,0.921
130543,O88685,P54729,0.4048592448234558,0.531
131708,P61205,Q99K28,0.8510865569114685,0.603
132346,P63017,Q61316,0.779686450958252,0.87
132351,P63017,Q61081,0.5135675072669983,0.742
132375,P29341,P63017,0.4151321947574615,0.841
132589,P54729,P54775,0.288893312215805,0.746
133584,P29341,Q6NZJ6,0.4767134487628937,0.917
137753,Q5XJY5,Q99K28,0.7031817436218262,0.895
138139,Q9D8B3,Q9WU78,0.7072461843490601,0.978
139610,O88569,P61979,0.808780312538147,0.625
142175,Q3ULD5,Q99MN9,0.7738540768623352,0.499
142683,P14131,P97461,0.776711642742157,0.993
142772,O88569,Q9Z2X1,0.867533266544342,0.629
146588,O08547,Q99K28,0.6651148200035095,0.594
146603,O08547,P62821,0.73329758644104,0.594
147712,Q07076,Q6P069,0.072371520102024,0.658
149010,O88998,P23818,0.0717979818582534,0.928
150073,P54729,P62334,0.2946211695671081,0.531
153106,P0DP26,Q6P069,0.6108100414276123,0.659
153932,O88569,Q8BG05,0.791059136390686,0.969
154308,P14131,P62270,0.4530121982097626,0.989
157451,P30999,Q9WTR5,0.0112314764410257,0.582
157834,Q922D8,Q9ESU6,0.032714370638132,0.838
159670,P07901,Q9Z2A0,0.6430709362030029,0.572
159693,P07901,Q61081,0.715284526348114,0.998
159713,P07901,P30416,0.7872415781021118,0.995
161465,O88569,Q8R081,0.8482497930526733,0.94
163785,P08113,Q61081,0.4130186438560486,0.931
164482,P55002,Q9WVH9,0.0274003110826015,0.628
164734,O54941,Q61466,0.7191186547279358,0.999
165117,P01887,Q921I1,0.1123626306653022,0.72
165144,P01887,Q9JJ59,0.4053354859352112,0.54
165744,P47738,Q9JLJ2,0.7118229269981384,0.9
167595,Q9D6R2,Q9Z2I9,0.8206437826156616,0.717
167624,O88844,Q9D6R2,0.8198100924491882,0.901
167872,P38647,Q61316,0.7838853597640991,0.645
171764,P61079,Q9ESN6,0.8693131804466248,0.406
172583,P29699,P60766,0.4476751089096069,0.44
172778,Q3U0V1,Q3UEB3,0.6483311653137207,0.51
175843,Q80XQ2,Q9EQH3,0.6250515580177307,0.902
176431,O08749,Q9Z2I9,0.8236254453659058,0.641
176544,Q6P9R2,Q8VHE0,0.3325540125370025,0.564
177552,Q9CXW3,Q9WV60,0.5102865695953369,0.72
178950,O88569,Q921F2,0.8406764268875122,0.807
180904,Q9CZS1,Q9JLJ2,0.7326858639717102,0.9
181628,P63260,Q9R0P5,0.8548029065132141,0.417
182312,O54941,Q9Z0H3,0.7326394319534302,0.999
182403,Q6P9R2,Q9JLR1,0.0126780793070793,0.495
183674,P62962,Q9R0P5,0.24957837164402,0.462
183790,P14131,P62858,0.8133087158203125,0.991
184404,Q3U0V1,Q60668,0.5192995071411133,0.699
185511,P07356,P29699,0.2520036995410919,0.777
186132,O88844,P97807,0.6802881956100464,0.535
187234,O88998,Q9EP69,0.1325325518846511,0.9
193012,P29341,Q9EPU0,0.4871079325675964,0.906
193450,P53395,Q9Z2I9,0.79886794090271,0.54
193942,P29341,Q7TMK9,0.7457528710365295,0.852
194417,P08226,Q00623,0.4447352588176727,0.998
194431,P08226,Q8VCM7,0.2776396870613098,0.529
194491,P08226,Q06890,0.4560736417770386,0.97
194776,O54941,Q3TKT4,0.7317726016044617,0.999
195002,Q91ZA3,Q99MN9,0.7980372905731201,0.98
195192,O35350,Q9WTK3,0.0137200867757201,0.54
195814,P12023,Q00623,0.3411074876785278,0.944
195868,P12023,Q61316,0.1476332396268844,0.586
195887,P12023,Q06890,0.4413632154464721,0.994
197008,O54941,Q6DIC0,0.7558818459510803,0.993
198815,Q99MN9,Q99MR8,0.794958770275116,0.816
200266,P12815,Q9WU78,0.0027046117465943,0.943
202194,Q9WUM5,Q9Z2I9,0.831598699092865,0.994
202751,Q61730,Q8BVZ5,0.3958185017108917,0.999
203468,B2RSH2,Q3TIR3,0.4499067962169647,0.877
204455,O88844,P54071,0.7969806790351868,0.907
207465,Q05920,Q99MN9,0.7897636890411377,0.499
207857,P45591,Q9R0P5,0.7226824164390564,0.769
208260,P55012,Q6P9R2,0.0273992829024791,0.641
208791,P26231,Q9WTR5,0.009495205245912,0.625
209554,P14131,P62281,0.6481713652610779,0.992
209829,O88569,Q9Z204,0.8459851741790771,0.875
209926,P14131,P62754,0.6908091902732849,0.992
211309,Q9D2G2,Q9Z2I9,0.8047677278518677,0.639
211343,O08677,P21279,0.1678249239921569,0.559
211374,P21279,Q3TIR3,0.39989173412323,0.913
211615,P29341,P60843,0.8061410188674927,0.953
212239,Q60597,Q9Z2I9,0.8108721971511841,0.663
213181,P14131,P62849,0.5984752774238586,0.992
217567,P29341,P63073,0.7563499808311462,0.996
218631,Q3U0V1,Q91Z31,0.7083582282066345,0.561
219468,P63101,Q3U0V1,0.3758198916912079,0.913
224225,Q9JJV2,Q9R0P5,0.434524804353714,0.463
225453,O88569,P49312,0.7398473620414734,0.938
227028,P16460,Q9D1A2,0.333970159292221,0.489
228351,P30416,Q60864,0.7405553460121155,0.714
233875,P14211,Q9JJ59,0.6128925681114197,0.554
241573,Q5SNZ0,Q9DC51,0.0613959580659866,0.864
241829,P11438,P18242,0.058539979159832,0.61
243821,O09061,P54729,0.3544897437095642,0.499
244100,P54729,P99026,0.3327551484107971,0.499
244439,O54941,Q6PDG5,0.6882243156433105,0.999
245373,P62821,Q61598,0.8268073201179504,0.732
